SLNo,Name of Medicine,Symptoms,Dose,Precautions,Main Component
1,Abhayarishta ,"Arsha, Agnimandya,Udararoga, Vibandha",12-24 ml,NS ,Asava Arista
2,Amritarishta ,"SarvaJvara, Jirna Jvara",12-24 ml,NS ,Asava Arista
3,Aragvadharishta ,"Kandu, Tvak Vikara, Vibandha",12-24 ml,NS ,Asava Arista
4,Aravindasava ,"Balaroga, Balakshaya, Agnimandya, Aruchi",12-24 ml,NS ,Asava Arista
5,Arjunarishta/Parthadyarishta ,"Hridroga, Hriddrava, Hriddaurbalya, Moha, Murchha",12-24 ml,NS ,Asava Arista
6,Ashokarishta ,"Asrigdara, Shveta Pradara, Yoniroga",12-24 ml,NS ,Asava Arista
7,Ashvagandharishta,"Murchha, Apasmara, Shosha, Unmada, Karshya",12-24 ml,NS ,Asava Arista
8,Balarishta ,"Daurbalya, Vataroga, Agnimandya, Karshya",12-24 ml,NS ,Asava Arista
9,Chandanasava,"Shukrameha, Mutrakriccha, Hridroga",12-24 ml,NS ,Asava Arista
10,Dashamularishta,"Vata Vyadhi, Daurbalya, Prasavottara roga",12-24 ml,NS ,Asava Arista
11,Drakshasava,"Aruchi, Hridroga, Pandu Duarbalya, Kshaya",12-24 ml,NS ,Asava Arista
12,Draksharishta,"Agnimandya, Kasa, Shvasa, Urahkshata, Kshaya, Malavarodha, Daurbalya",12-24 ml,NS ,Asava Arista
13,Jirakadyarishta,"Sutikaroga, Agnimandya, Atisara,Grahaniroga",12-24 ml,NS ,Asava Arista
14,Kanakasava,"Kasa, Shvasa, Rajayakshma, Kshatakshina",12-24 ml,NS ,Asava Arista
15,Kumaryasava,"Rajodushti, Krichhrartav, Paktishula, Parinamashula",12-24 ml,NS ,Asava Arista
16,Kutajarishta,"Grahaniroga? Pravahika, Raktatisara, Agnimandya",12-24 ml,NS ,Asava Arista
17,Khadirarishta,"Tvak Roga, Kushtha, Krimi, Arbuda",12-24 ml,NS ,Asava Arista
18,Lodhrasava/Rodh rasava,"Prameha, Pradara, Arsha Garbhasayaroga",12-24 ml,NS ,Asava Arista
19,Lohasava,"Pandu, Kamala, Shotha, Hridroga, Daurbalya",12-24 ml,NS ,Asava Arista
20,Mustakarishta,"Agnimandya, Ajirna, Grahaniroga, Visuchika",12-24 ml,NS ,Asava Arista
21,Pippalyadyasava,"Grahaniroga, Agnimandya, Gulma, Udararoga",12-24 ml,NS ,Asava Arista
22,Rohitakarishta,"Pliha, Udararoga, Gulma, Kamala",12-24 ml,NS ,Asava Arista
23,Sarasvatarishta,"Apasmara, Manasa Dosha, Smritibhransha, Udvega",12-24 ml,NS ,Asava Arista
24,Ushirasava,"Pittajaroga, Daha, Trisha, Pittaja Netravyadhi",12-24 ml,NS ,Asava Arista
25,Vasakasava,"Kasa, Shvasa, Raktapitta",12-24 ml,NS ,Asava Arista
26,Punarnavasava,"Shotha, Pliha- Yakridroga, Mutraroga",12-24 ml,NS ,Asava Arista
27,Arka Yavani/Arka Ajvayana,"Trikshula, Agnimandya, Anaha",10 - 25 ml,NS ,Arka Kalpana
28,Arka Shatpushpa/ Mishr eyarka,"Mandagni, Adhamana, Shula, Krimi,Yonishula",11 - 25 ml,NS ,Arka Kalpana
29,Arka Pudina,"Chhardi, Ajirna, Udarashula, Agnimandya",12 - 25 ml,NS ,Arka Kalpana
30,Agastya Haritaki / Agastya Rasayana,"Hikka, Kasa, Shvasa, Rasayana",5 - 15 gm,NS ,"Avaleha, Khand, Pak Kalpana"
31,Bilvadi Leha,"Jirna Pravahika, Aruchi, Agnimandya, Praseka, Chhardi",10 - 50 gm,NS,"Avaleha, Khand, Pak Kalpana"
32,Brahama Rasayana,"Manodaurbalya, Jara, Smritibhransha",10-15 gm,NS,"Avaleha, Khand, Pak Kalpana"
33,Chitraka Haritaki,"Pinasa, Kasa, Shvasa,",10 - 50 gm,"Pregnancy, Pitta Prakriti, Paittika Roga","Avaleha, Khand, Pak Kalpana"
34,Chyavanprash Avaleha,"Kasa,Shvasa, Rasayana",12-24 gm,NS,"Avaleha, Khand, Pak Kalpana"
35,Drakshavaleha,"Pandu, Kamala, Halimaka, Daurbalya, Kshaya",6-12 gm,NS,"Avaleha, Khand, Pak Kalpana"
36,Haridrakhanda Paka,"Shitapitta, Kandu Visphota,Dadru,Udarda, Kotha",6 gm,NS,"Avaleha, Khand, Pak Kalpana"
37,Kutajavaleha,"Atisara, Grahaniroga, Pravahika",6 -12 gm,NS,"Avaleha, Khand, Pak Kalpana"
38,Kalyanak Guda,"Udararoga, Gulma, Bhagandar, Arsha",6-12 gm,NS,"Avaleha, Khand, Pak Kalpana"
39,Kantakaryavaleha,"Hikka, Kasa, Shvasa, Jirna Pratishaya, Parshvashula",6-12 gm,NS,"Avaleha, Khand, Pak Kalpana"
40,Kushmandaka Rasayana,"Kasa, Shvasa, Urahkshata, Kshaya, Raktapitta, Amlapitta",6-12 gm,NS,"Avaleha, Khand, Pak Kalpana"
41,Puga Khanda/ Supari Paka,"Vandhyaroga, Pradara, Somaroga, Garbhadosha, Daurbalya",6-12 gm,NS,"Avaleha, Khand, Pak Kalpana"
42,Saubhagyashunthi Paka,"Prasavottara Lakshana, Sutikaroga, Agnimandya,",10-50 gm,NS,"Avaleha, Khand, Pak Kalpana"
43,Shatavariguda,"Rajodosha, Yonidosha, Asrigdara, Padadaha, Karshya",6-12 gm,NS,"Avaleha, Khand, Pak Kalpana"
44,Vasavaleha,"Kasa , Shvasa, Jvara, Parshvashula",6-12 gm,Pregnancy,"Avaleha, Khand, Pak Kalpana"
45,Vyaghri Haritaki,"Kasa, Shvasa, Svarakshaya, Pratishyaya, Pinasa",6-12 gm,Pregnancy,"Avaleha, Khand, Pak Kalpana"
46,Dashamula Kvatha Churna,"Jvara, Sutikadosha, Shula, Shotha, Vatavyadhi",25-50 ml,"Rasakshaya, Bahumutrata",Kvatha Churna/Kashayam
47,Dashmula Katutraya Kvatha Churna,"Shvasa,Kasa,Parshva shula, Vataroga",25-50 ml,NS,Kvatha Churna/Kashayam
48,Dhanyapanchaka Kashaya Churna,"Amashula, Amatisara, Agnimandya, Aruchi",25-50 ml,NS,Kvatha Churna/Kashayam
49,Guduchyadi Kashaya Churna,"Agnimandhya, Pitta Dushti, Jvara",25-50 ml,NS,Kvatha Churna/Kashayam
50,Indukantam Kashayam Churna,"Vata Roga,Kshaya",25-50 ml,NS,Kvatha Churna/Kashayam
51,Pancha-valkala Kashaya Churna,"Vranashotha,Upadan sha, Shveta Pradara",100 ml Kvatha for washing wound/ vaginal douche,NS,Kvatha Churna/Kashayam
52,Pathyadi Kvatha(Shadanga) Churna,"Shiroroga, Bhrushankha-Karna Shula, Ardhavbhedaka, Suryavarta",25-50 ml,"Chhardi, Atisara, Ativirechana janya Rasakshaya, Vataprakopa",Kvatha Churna/Kashayam
53,Phalatrikadi Kvatha Churna,"Kamala, Pandu",25-50 ml,"Chhardi, Atisara,Ativirechana janya Rasakshaya, Vataprakopa",Kvatha Churna/Kashayam
54,Rasnasaptaka Kashaya Churna,"Janghashula, Urushula, Parshvashula, Trikshula, Prishashula",25-50 ml,Concomitant use of Eranda Taila in Garbhini,Kvatha Churna/Kashayam
55,Shadanga Kvatha Churna,"Trishna,Jvara",25-50 ml,Nausea due to bitterness,Kvatha Churna/Kashayam
56,Trinapanchamula Kvatha Churna,Mutrakricchra,25-50 ml,Nausea due to bitterness,Kvatha Churna/Kashayam
57,Varunadi Kvatha Churna,"Ashmari, Mutrasthila",25-50 ml,Nausea due to bitterness,Kvatha Churna/Kashayam
58,Vasaguduchyadi Kashaya Churna,"Pandu, Raktapitta",25-50 ml,Nausea due to bitterness,Kvatha Churna/Kashayam
59,Amritadi Guggulu,"Vata Rakta, Dushtavrana, Charma Vikara",500 mg - 1 gm,Long term use in pregnancy,Guggulu
60,Gokshuradi Guggulu,"Prameha, Mutrakricchra, Mutraghata, Ashmari, Pradara",500 mg - 1 gm,Long term use in pregnancy,Guggulu
61,Kanchanara Guggulu,"Galaganda, Gandamala, Apachi, Arbuda, Granthi",500 mg - 1 gm,Long term use in pregnancy,Guggulu
62,Kaishora Guggulu,"Vatashonita, Pramehapidika, Vrana, Kustha",Up - 3 gm,Long term use in pregnancy,Guggulu
63,Lakshadi Guggulu,"Asthibhagna, Asthichyuti, Asthiruja",Up - 3 gm,Long term use in pregnancy,Guggulu
64,Navak Guggulu,"Sthaulya, Sandhigata Vata",500 mg - 1 gm,Long term use in pregnancy,Guggulu
65,Rasna Guggulu,"Gridhrasi, Amavata",500 mg - 1 gm,Long term use in pregnancy,Guggulu
66,Simhanada Guggulu,"Amavata, Vatarakta, Sandhi Shula, Agnimandya",Up to 3 gm in divided doses,Pregnancy,Guggulu
67,Saptavinshati Guggulu,"Parshvashula,Kasa Shvasa, Hritshula",Up to 3 gm in divided doses,Pregnancy,Guggulu
68,Triphala Guggulu,"Bhagandara, Arsha, Nadi Vrana, Gulma, Shotha",Up to 3 gm in divided doses,Pregnancy Chronic or recurrent diarrhoea,Guggulu
69,Trayodashanga Guggulu,"Gridhrasi, Sandhigraha, Katigraha",Up to 3 gm in divided doses,Pregnancy,Guggulu
70,Punarnava Guggulu,"Vatarakta, Vriddhiroga, Gridhrasi,Vastigatas hula, Amavata",Up to 3 gm in divided doses,Pregnancy,Guggulu
71,Yogaraja Guggulu,"Amavata, Agnimandya, Sandhigatavata",Up to 3 gm in divided doses,Pregnancy,Guggulu
72,Brahmi Ghrita,"Apasmara, Unmada, Smritikshaya, Budhidaurbalya",10 - 15 gm,NS,Ghrita
73,Dadimadi Ghrita,"Pandu, Parinamshula, Agnimandya",10-15 gm,NS,Ghrita
74,Guggulutiktaka Ghrita,Vata Roga,5-10 gm,NS,Ghrita
75,Jathyadi Ghrita,"Vrana, Dagdha Vrana",To be applied on affected part,NS,Ghrita
76,Kalyanaka Ghrita,"Bhutonmada, Apsmara,Balagraha, Visavikara, Garavisha, Smritidaurbalya",10-15 gm,NS,Ghrita
77,Kshirashatpala Ghrita,"Gulma, Grahaniroga, Pliha",Up to 50 gm,NS,Ghrita
78,Panchatikta Ghrita,"Dushtavrana, Tvak Vikara",5-10 gm,NS,Ghrita
79,Phala Ghrita,Yonivyapat,10-15 gm,NS,Ghrita
80,Shatavaryadi Ghrita,Mutraghata,10-15 gm,NS,Ghrita
81,Sukumar Ghrita,"Vidvibandha, Udararoga, Gulma, Yonishula, Pliharoga",10-15 gm,NS,Ghrita
82,Indu kanta Ghrita,"Shula, Udara, Vishama Jvara",10-15 gm,NS,Ghrita
83,Tiktaka Ghrita,Tvakroga,10-15 gm,NS,Ghrita
84,Triphala Ghrita,"Kamala, Timira, Netraroga, Visarpa, Khalitya",10-15 gm,NS,Ghrita
85,Ajamodadi Churna,"Shula, Gridhrasi, Amvata",3-6 gm,NS,Churna - Multi-ingredient
86,Avipattikara Churna,"Amlapitta, Vidagdhajirna", 3-6 gm,NS,Churna - Multi-ingredient
87,Balachaturbhadra Churna,"Jvara, Atisara, Bala Shosha",250 - 500 mg,NS,Churna - Multi-ingredient
88,Bilvadi Churna,"Shotha,Shula Yukta Bradhna",3-6 gm,NS,Churna - Multi-ingredient
89,Dadimastak Churna,"Grahaniroga, Atisara, Aruchi",3-6 gm,NS,Churna - Multi-ingredient
90,Dashanasanskara Churna,"Mukha Roga, Danta Roga",Use as tooth powder,NS,Churna - Multi-ingredient
91,Eladi Churna,"Kasa, Shvasa",2 -4 gm,NS,Churna - Multi-ingredient
92,Hingvashtaka Churna,"Agnimandya, Shula, Gulma,Vataroga",2- 4 gm,NS,Churna - Multi-ingredient
93,Lavanabhaskara Churna/ Bhaskarlavan churna,"Agnimandya, Gulma, Ajirna, Grahaniroga, Vatakaphajaroga,",3-6 gm,"Shotha, Jalodara, hyperten sion, long term use",Churna - Multi-ingredient
94,Nisha-Amalaki Churna,"Prameha, Madhumeha",3-6 gm,NS,Churna - Multi-ingredient
95,Pushyanuga Churna,"Raktapradara, Shwetapradara, Raktarsha",2-3 gm,NS,Churna - Multi-ingredient
96,Panchanimba Churna,"Kshudrakushtha, Mahakushtha, Raktadushti",3- 5 gm,NS,Churna - Multi-ingredient
97,Sitopaladi Churna,"Shvasa, Kasa, Kshaya, Urdhvaga Raktapitta",2-3gm,NS,Churna - Multi-ingredient
98,Talishadya Churna,"Kasa, Shvasa, Pratishyaya, Jvara",2-4 gm,NS,Churna - Multi-ingredient
99,Trikatu Churna,"Arochaka, Ama, Agnimandya",1-2 gm,"Paittika Vikara or Prakriti, Raktaj Roga, pregnancy, long term use",Churna - Multi-ingredient
100,Triphala Churna,"Anaha, Prameha, Netraroga",3-6 gm,Dehydration,Churna - Multi-ingredient
101,Jatiphaladya Churna,"Atisara, Pravahika, Vatashlaismika Pratishyaya",1-3 gm,"Infantile diarrhea, long term use",Churna - Multi-ingredient
102,Amalaki Churna,"Prameha, Raktapitta, Amlapitta,Daha",3-6 gm,NS,Churna - Single Ingredient
103,Arjuna Churna,"Hridroga, Prameha",3-6 gm,NS,Churna - Single Ingredient
104,Ashvagandha Churna,"Kshaya, Daurbalya, Vatroga,Klaivya",3-6 gm,Long term use may increase blood pressure,Churna - Single Ingredient
105,Gokshura Churna,"Mutraghata, Mutrashmari, Vrishya, Rasayana",2-5 gm,NS,Churna - Single Ingredient
106,Guduchi Churna,"Kushtha, Jvara,Vatarakta,Kam ala,Pandu, Prameha",3-6 gm,NS,Churna - Single Ingredient
107,Haritaki Churna,"Vibandha, Udararoga",3-6 gm,"Debility, pregnancy, dehydration, Paittika Roga,",Churna - Single Ingredient
108,Pippali Churna,"Rasayana, Jvara, Shvasa, Kasa",1-2 gm,Long term use in higher doses,Churna - Single Ingredient
109,Pippali mula Churna,"Udararoga, Anaha, Gulma, Shiroroga",500mg -1 gm,NS,Churna - Single Ingredient
110,Punarnava Churna,"Shotha, Pandu",2-3 gm,NS,Churna - Single Ingredient
111,Shunthi Churna,"Amavata, Agnimandya Udararoga,Shvasa",2- 3 gm,NS,Churna - Single Ingredient
112,Sarasvata Churna,"Medhya, Smriti and Buddhi Vardhaka",1-2 gm,NS,Churna - Single Ingredient
